{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[0,1,813,60.0 : 100.0,-1.0 : -1.0,13922.0]
[3,8,873,64.0 : 0.0,-1.0 : -1.0,4226.0]
[5,5,877,100.0 : 0.0,-1.0 : -1.0,10202.0]
[3,8,868,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,868,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,861,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,842,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,842,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,858,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,858,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,856,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,856,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,853,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_RIGHT}{{28.0;206;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[70.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,879,0.0 : 0.0,-1.0 : -1.0,2.0]
[3,8,876,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,876,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,827,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,827,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,873,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,873,64.0 : 0.0,-1.0 : -1.0,4226.0]
[0,1,813,70.0 : 100.0,-1.0 : -1.0,15242.0]
[3,8,868,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,868,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,861,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,842,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,842,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,858,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,858,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,856,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,856,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,853,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{28.0;207;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[60.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,879,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,8,879,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,876,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[0,1,813,60.0 : 100.0,-1.0 : -1.0,13922.0]
[3,8,873,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,873,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,868,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,868,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,858,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,858,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,856,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,856,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_RIGHT}{{28.0;208;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[70.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,879,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,8,879,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,876,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,873,72.0 : 0.0,-1.0 : -1.0,5330.0]
[0,1,813,70.0 : 100.0,-1.0 : -1.0,15242.0]
[3,8,873,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,868,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,868,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,858,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,858,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,856,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,856,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_USE}{{28.0;209;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[70.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,879,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,8,879,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,876,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,827,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,873,72.0 : 0.0,-1.0 : -1.0,5330.0]
[0,1,813,70.0 : 100.0,-1.0 : -1.0,15242.0]
[5,5,880,70.0 : 100.0,-1.0 : -1.0,15242.0]
[3,8,873,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,868,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,834,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,868,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,842,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,858,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,845,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,858,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,856,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,856,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,853,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_RIGHT}{{28.0;210;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[80.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,879,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,879,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,876,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,876,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[5,5,880,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,873,80.0 : 0.0,-1.0 : -1.0,6562.0]
[0,1,813,80.0 : 100.0,-1.0 : -1.0,16762.0]
[3,8,834,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,834,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,868,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,868,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,861,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,845,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,845,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,845,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,845,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,858,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,856,272.0 : 0.0,-1.0 : -1.0,74530.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,856,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,853,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,853,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_LEFT}{{28.0;211;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[70.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,879,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,879,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,876,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,876,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[5,5,880,70.0 : 80.0,-1.0 : -1.0,11602.0]
[0,1,813,70.0 : 100.0,-1.0 : -1.0,15242.0]
[3,8,873,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,834,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,834,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,868,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,868,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,861,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,845,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,845,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,845,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,845,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,858,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,856,272.0 : 0.0,-1.0 : -1.0,74530.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,856,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,853,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,853,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_LEFT}{{28.0;212;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[60.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,879,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,879,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,827,24.0 : 16.0,-1.0 : -1.0,914.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,876,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,876,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[0,1,813,60.0 : 100.0,-1.0 : -1.0,13922.0]
[5,5,880,70.0 : 70.0,-1.0 : -1.0,10082.0]
[3,8,873,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,834,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,834,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,868,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,868,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,842,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
