{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,413,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,9,410,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,407,216.0 : 0.0,-1.0 : -1.0,47090.0]
[5,5,423,210.0 : 70.0,-1.0 : -1.0,49562.0]
[3,9,407,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[0,1,365,240.0 : 100.0,-1.0 : -1.0,68282.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,402,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,402,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,9,399,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,399,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_LEFT}{{25.0;196;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,424,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,424,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,419,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,419,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,425,72.0 : 31.0,-1.0 : -1.0,6353.0]
[6,6,425,72.0 : 31.0,-1.0 : -1.0,6353.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[6,6,425,72.0 : 31.0,-1.0 : -1.0,6353.0]
[6,6,425,72.0 : 31.0,-1.0 : -1.0,6353.0]
[3,9,417,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,417,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,413,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,413,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,9,410,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[5,5,423,210.0 : 60.0,-1.0 : -1.0,48242.0]
[3,9,407,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,407,224.0 : 0.0,-1.0 : -1.0,50626.0]
[0,1,365,230.0 : 100.0,-1.0 : -1.0,63562.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,402,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,402,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,9,399,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,399,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_LEFT}{{25.0;197;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,424,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,424,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,419,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,419,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,425,72.0 : 36.0,-1.0 : -1.0,6698.0]
[6,6,425,72.0 : 36.0,-1.0 : -1.0,6698.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[6,6,425,72.0 : 36.0,-1.0 : -1.0,6698.0]
[6,6,425,72.0 : 36.0,-1.0 : -1.0,6698.0]
[3,9,417,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,417,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,413,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,413,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[3,9,410,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[5,5,423,210.0 : 50.0,-1.0 : -1.0,47122.0]
[3,9,407,224.0 : 0.0,-1.0 : -1.0,50626.0]
[0,1,365,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,9,407,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,402,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,402,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_LEFT}{{25.0;198;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,424,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,424,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,419,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,419,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[6,6,425,72.0 : 41.0,-1.0 : -1.0,7093.0]
[6,6,425,72.0 : 41.0,-1.0 : -1.0,7093.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[6,6,425,72.0 : 41.0,-1.0 : -1.0,7093.0]
[6,6,425,72.0 : 41.0,-1.0 : -1.0,7093.0]
[3,9,417,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,417,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,413,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,413,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[3,9,410,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[5,5,423,210.0 : 40.0,-1.0 : -1.0,46202.0]
[0,1,365,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,9,407,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,407,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,402,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,402,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_RIGHT}{{25.0;199;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,424,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,424,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,419,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,419,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[6,6,425,72.0 : 46.0,-1.0 : -1.0,7538.0]
[6,6,425,72.0 : 46.0,-1.0 : -1.0,7538.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[6,6,425,72.0 : 46.0,-1.0 : -1.0,7538.0]
[6,6,425,72.0 : 46.0,-1.0 : -1.0,7538.0]
[3,9,417,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,417,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,413,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,413,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,387,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[3,9,410,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[5,5,423,210.0 : 30.0,-1.0 : -1.0,45482.0]
[0,1,365,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,9,407,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,407,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,402,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,402,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,399,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_LEFT}{{25.0;200;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,424,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,424,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,419,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,380,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,419,64.0 : 0.0,-1.0 : -1.0,4226.0]
[6,6,425,72.0 : 51.0,-1.0 : -1.0,8033.0]
[6,6,425,72.0 : 51.0,-1.0 : -1.0,8033.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[6,6,425,72.0 : 51.0,-1.0 : -1.0,8033.0]
[6,6,425,72.0 : 51.0,-1.0 : -1.0,8033.0]
[3,9,417,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,417,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,387,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,387,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,413,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,387,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,387,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,413,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[3,9,410,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,410,192.0 : 0.0,-1.0 : -1.0,37250.0]
[5,5,423,210.0 : 20.0,-1.0 : -1.0,44962.0]
[0,1,365,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,9,407,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,407,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,399,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,399,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,402,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,9,399,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,399,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,402,272.0 : 0.0,-1.0 : -1.0,74530.0]
}},ACTION_LEFT}{{25.0;201;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,424,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,424,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,380,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,9,380,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,380,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,9,380,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,419,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,419,64.0 : 0.0,-1.0 : -1.0,4226.0]
[6,6,425,72.0 : 56.0,-1.0 : -1.0,8578.0]
[6,6,425,72.0 : 56.0,-1.0 : -1.0,8578.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[6,6,425,72.0 : 56.0,-1.0 : -1.0,8578.0]
[6,6,425,72.0 : 56.0,-1.0 : -1.0,8578.0]
[3,9,417,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,417,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,387,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,387,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,387,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,387,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,413,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,9,413,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[3,9,410,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,410,192.0 : 0.0,-1.0 : -1.0,37250.0]
[0,1,365,200.0 : 100.0,-1.0 : -1.0,50602.0]
[5,5,423,210.0 : 10.0,-1.0 : -1.0,44642.0]
[3,9,407,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,9,407,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,399,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,399,264.0 : 16.0,-1.0 : -1.0,70514.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,399,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,399,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,9,402,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_LEFT}{{25.0;202;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,424,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,424,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,380,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,9,380,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,380,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,9,380,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,419,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,419,64.0 : 0.0,-1.0 : -1.0,4226.0]
[6,6,425,72.0 : 61.0,-1.0 : -1.0,9173.0]
[6,6,425,72.0 : 61.0,-1.0 : -1.0,9173.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[6,6,425,72.0 : 61.0,-1.0 : -1.0,9173.0]
[6,6,425,72.0 : 61.0,-1.0 : -1.0,9173.0]
[3,9,417,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,417,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
