{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
}},ACTION_LEFT}{{2.0;113;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1710,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1710,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1705,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1705,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1703,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1703,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1700,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1700,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1699,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1699,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1697,200.0 : 0.0,-1.0 : -1.0,40402.0]
[6,6,1708,256.0 : 80.0,-1.0 : -1.0,72610.0]
[3,8,1693,264.0 : 0.0,-1.0 : -1.0,70226.0]
[6,6,1708,256.0 : 80.0,-1.0 : -1.0,72610.0]
[3,8,1693,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[0,1,1689,280.0 : 100.0,-1.0 : -1.0,89162.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1691,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_LEFT}{{2.0;114;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1710,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1710,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1707,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1705,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1703,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1703,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1700,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1700,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1699,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1699,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1697,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1697,208.0 : 0.0,-1.0 : -1.0,43682.0]
[6,6,1708,256.0 : 85.0,-1.0 : -1.0,73445.0]
[6,6,1708,256.0 : 85.0,-1.0 : -1.0,73445.0]
[6,6,1708,256.0 : 85.0,-1.0 : -1.0,73445.0]
[6,6,1708,256.0 : 85.0,-1.0 : -1.0,73445.0]
[3,8,1693,272.0 : 0.0,-1.0 : -1.0,74530.0]
[0,1,1689,270.0 : 100.0,-1.0 : -1.0,83642.0]
[3,8,1693,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1691,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1691,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_USE}{{2.0;115;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1710,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1710,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1707,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1707,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1705,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1703,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1703,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1700,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1700,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1699,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1699,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1697,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,1697,208.0 : 0.0,-1.0 : -1.0,43682.0]
[6,6,1708,256.0 : 90.0,-1.0 : -1.0,74330.0]
[6,6,1708,256.0 : 90.0,-1.0 : -1.0,74330.0]
[3,8,1693,272.0 : 0.0,-1.0 : -1.0,74530.0]
[0,1,1689,270.0 : 100.0,-1.0 : -1.0,83642.0]
[5,5,1711,270.0 : 100.0,-1.0 : -1.0,83642.0]
[3,8,1693,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1691,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1691,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_LEFT}
